City,Cloudiness (%),Country,Date (UTC),Humidity (%),Lat,Lng,Max Tem (F),Wind Speed (mph)
gorontalo,35,ID,1603677550,56,0.54,123.06,89.53,5.53
fortuna,1,US,1603677434,58,40.6,-124.16,54,3.74
naifaru,100,MV,1603677466,75,5.44,73.37,81.95,10.51
port hardy,90,CA,1603677550,70,50.7,-127.42,42.8,3.36
shelburne,20,CA,1603677551,60,44.08,-80.2,39.2,5.82
acarau,0,BR,1603677551,80,-2.89,-40.12,79.63,16.64
dickinson,93,US,1603677347,90,29.46,-95.05,75,11.68
cabra,0,ES,1603677552,87,37.47,-4.44,57.2,6.93
kokopo,100,PG,1603677552,75,-4.35,152.26,82.85,2.26
dunedin,100,NZ,1603677521,80,-45.87,170.5,48.99,5.01
nanortalik,100,GL,1603677355,90,60.14,-45.24,34.41,9.69
sonoita,0,MX,1603677552,59,31.85,-112.83,73,3
karasburg,83,NA,1603677553,29,-28.02,18.75,63.73,2.82
triesen,56,LI,1603677553,95,47.1,9.53,52,1.01
tuatapere,60,NZ,1603677347,53,-46.13,167.68,55.99,5.01
rafraf,20,TN,1603677553,82,37.19,10.18,60.8,4.7
inhambane,11,MZ,1603677554,89,-23.86,35.38,71.6,2.71
deputatskiy,2,RU,1603677554,90,69.3,139.9,4.17,6.46
diego de almagro,0,CL,1603677554,41,-26.37,-70.05,55.02,1.1
nhamunda,0,BR,1603677555,64,-2.19,-56.71,81.37,0.76
niltepec,24,MX,1603677555,71,16.57,-94.62,79.09,8.19
novomykolayivka,0,UA,1603677555,81,47.98,35.91,50,8.95
nome,90,US,1603677555,80,64.5,-165.41,39.2,3.36
poum,0,NC,1603677556,73,-20.23,164.02,76.98,13.09
sa kaeo,36,TH,1603677556,76,13.75,102.33,77.07,4.63
kulhudhuffushi,84,MV,1603677556,77,6.62,73.07,82.06,8.32
caravelas,100,BR,1603677556,97,-17.71,-39.25,72.55,9.22
ellisras,0,ZA,1603677557,31,-23.66,27.74,70.59,5.37
ampanihy,100,MG,1603677557,64,-24.7,44.75,71.04,2.24
saint-pierre,0,RE,1603677557,72,-21.34,55.48,68,5.82
agadir,0,MA,1603677557,93,30.42,-9.6,55.4,4.7
aginskoye,100,RU,1603677557,86,51.1,114.53,31.93,24.65
lingyuan,99,CN,1603677558,34,41.24,119.4,59.49,4.12
isangel,75,VU,1603677558,65,-19.55,169.27,82.4,6.93
fairbanks,1,US,1603677606,86,64.84,-147.72,33.01,4.72
tautira,40,PF,1603677606,74,-17.73,-149.15,82.4,5.82
alamosa,90,US,1603677607,93,37.47,-105.87,42.8,10.29
yeniseysk,100,RU,1603677381,86,58.45,92.17,26.94,8.3
sobolevo,28,RU,1603677608,93,54.43,31.9,40.96,5.39
skeldon,7,GY,1603677609,83,5.88,-57.13,79.61,7.76
ixtapa,75,MX,1603677609,74,20.7,-105.2,86,3.36
churapcha,94,RU,1603677610,92,62,132.43,15.53,6.13
half moon bay,1,US,1603677611,82,37.46,-122.43,63,11.41
evensk,100,RU,1603677612,85,61.95,159.23,34.7,14.54
tunceli,0,TR,1603677613,52,39.11,39.55,42.8,6.93
pudozh,12,RU,1603677613,97,61.81,36.53,30.88,1.39
high level,75,CA,1603677613,46,58.52,-117.14,28.4,3.94
maroantsetra,47,MG,1603677614,90,-15.43,49.73,68.4,4.14
marystown,0,CA,1603677615,100,47.17,-55.15,43,8.99
puri,20,IN,1603677408,94,19.8,85.85,77,5.82
dalnerechensk,0,RU,1603677615,66,45.93,133.72,46.31,4.32
lokoja,100,NG,1603677616,83,7.8,6.74,74.32,2.8
manokwari,97,ID,1603677616,66,-0.87,134.08,84.43,3.04
beira,40,MZ,1603677617,94,-19.84,34.84,71.6,3.36
vao,0,NC,1603677617,81,-22.67,167.48,73.06,13.24
riyadh,0,SA,1603677617,44,24.69,46.72,59,7.27
dunkirk,27,FR,1603677618,93,51.05,2.37,46.99,18.1
elbistan,0,TR,1603677619,59,38.21,37.2,46.22,0.4
arona,20,ES,1603677620,68,28.1,-16.68,69.01,11.41
seoul,1,KR,1603677460,67,37.57,126.98,60.8,1.43
la joya,75,MX,1603677620,46,18.67,-99.47,72,5.82
amahai,80,ID,1603677621,65,-3.33,128.92,84.79,3.15
fort nelson,90,CA,1603677621,54,58.81,-122.7,28.4,3.36
conde,20,BR,1603677622,88,-7.26,-34.91,77,4.7
coihaique,20,CL,1603677622,65,-45.58,-72.07,46.4,4.7
vostok,27,RU,1603677623,78,46.49,135.88,40.14,3.71
laiyang,0,CN,1603677623,47,36.98,120.71,64.24,5.35
conceicao do araguaia,100,BR,1603677624,82,-8.26,-49.26,77.2,3.11
kaniama,100,CD,1603677624,98,-7.57,24.18,66.42,3.6
benin,65,BJ,1603677340,54,9.5,2.25,72.14,1.74
broken hill,0,AU,1603677348,50,-31.95,141.43,57.2,13.87
chapais,90,CA,1603677625,79,49.78,-74.85,26.6,2.93
manono,100,CD,1603677625,95,-7.3,27.42,69.24,2.66
port augusta,40,AU,1603677573,47,-32.5,137.77,59,12.75
ponta do sol,20,PT,1603677626,68,32.67,-17.1,66.2,5.82
florida,75,US,1603677627,83,28.75,-82.5,78.01,3.36
dudinka,75,RU,1603677474,92,69.41,86.18,10.4,11.18
bansang,1,GM,1603677627,61,13.43,-14.65,77.34,3.22
soure,2,BR,1603677628,81,-0.72,-48.52,80.91,11.1
alugan,100,PH,1603677666,81,12.22,125.48,82.35,12.46
gobabis,9,NA,1603677666,35,-22.45,18.97,72.28,10.16
zhangjiakou,20,CN,1603677666,34,40.81,114.88,57.38,9.26
sosnovka,7,RU,1603677667,97,56.26,51.28,30.9,8.37
hastings,74,GB,1603677667,90,50.86,0.57,46.99,1.99
oga,75,IT,1603677667,93,46.46,10.35,45,5.82
verkhoyansk,0,RU,1603677668,88,67.54,133.38,10.44,4.85
nabire,99,ID,1603677668,58,-3.37,135.48,88.12,3.31
puerto escondido,75,MX,1603677669,69,15.85,-97.07,82.4,3.36
peschanokopskoye,96,RU,1603677669,75,46.2,41.08,52.88,10.83
mehamn,100,NO,1603677669,93,71.04,27.85,32.5,25.05
maragogi,80,BR,1603677670,83,-9.01,-35.22,76.57,12.53
indianola,100,US,1603677670,82,41.36,-93.56,30.99,13.02
kresttsy,38,RU,1603677671,96,58.25,32.52,40.01,4.99
amantea,34,IT,1603677671,93,39.13,16.07,57.2,3.36
vestmannaeyjar,0,IS,1603677671,72,63.44,-20.27,44.11,2.26
adeje,20,ES,1603677672,68,28.12,-16.73,69.01,11.41
scharnstein,1,AT,1603677672,95,47.9,13.96,50,3.58
yaring,71,TH,1603677672,77,6.87,101.37,81.23,5.95
hami,95,CN,1603677672,50,42.8,93.45,45.93,7.61
praia da vitoria,75,PT,1603677673,82,38.73,-27.07,63,5.17
bosarkany,0,HU,1603677673,93,47.69,17.25,53.6,9.17
disna,85,BY,1603677674,93,55.57,28.2,43.05,6.58
vanimo,100,PG,1603677674,88,-2.67,141.3,78.28,6.4
achi,100,CO,1603677674,87,8.57,-74.55,76.71,1.23
clearlake,0,US,1603677675,16,38.96,-122.63,60.01,8.99
san isidro,0,PE,1603677675,82,-12.12,-77.05,62.6,11.41
mapimi,20,MX,1603677675,18,25.82,-103.85,87.8,3.89
tahe,100,CN,1603677676,75,52.33,124.73,38.41,2.98
camenca,100,MD,1603677676,91,48.03,28.7,48.99,8.99
matagami,75,CA,1603677676,100,49.75,-77.63,23,3.04
saurimo,99,AO,1603677676,93,-9.66,20.39,65.68,3.69
wadi musa,0,JO,1603677677,39,30.32,35.48,55.18,4.43
thunder bay,90,CA,1603677544,86,48.4,-89.32,30,4.7
great yarmouth,23,GB,1603677677,97,52.61,1.73,46,1.99
rayong,17,TH,1603677678,57,12.83,101.43,87.01,4.12
glowno,75,PL,1603677535,93,51.96,19.72,50,4.7
beremend,90,HU,1603677678,100,45.79,18.43,50,4.7
xianyang,98,CN,1603677678,82,34.34,108.7,64.99,4.47
griffith,90,US,1603677679,61,41.53,-87.42,48.2,8.05
verkhoturye,100,RU,1603677679,98,58.86,60.81,26.96,4.68
sembakung,100,ID,1603677679,81,3.82,117.25,81.07,3.31
marawi,100,PH,1603677680,79,8,124.29,82,4
mana,62,GF,1603677680,83,5.66,-53.78,80.4,9.89
prijepolje,0,RS,1603677680,100,43.37,19.64,46.4,6.93
changde,100,CN,1603677681,74,29.05,111.68,62.73,4.76
wanaka,100,NZ,1603677681,77,-44.7,169.15,50.63,5.41
karema,100,TZ,1603677681,66,-6.82,30.44,75.07,5.64
beringovskiy,0,RU,1603677682,91,63.05,179.32,31.33,1.7
tezu,0,IN,1603677726,55,27.92,96.17,79.3,1.16
teshie,0,GH,1603677726,100,5.58,-0.11,75.2,3.36
skibbereen,40,IE,1603677726,93,51.55,-9.27,44.6,9.17
carai,81,BR,1603677726,100,-17.19,-41.69,64.74,2.57
tura,0,IN,1603677727,92,25.52,90.22,74.73,0.43
la ligua,0,CL,1603677727,77,-32.45,-71.23,59,6.93
paita,53,PE,1603677727,86,-5.09,-81.11,63.61,10.83
mmabatho,100,ZA,1603677727,53,-25.85,25.63,71.6,2.24
rawson,22,AR,1603677651,33,-43.3,-65.1,60.24,15.93
jalu,0,LY,1603677728,87,29.03,21.55,62.85,6.06
waingapu,100,ID,1603677728,53,-9.66,120.26,88,3.09
anito,100,PH,1603677728,76,12.45,125.29,83.7,9.55
porangatu,7,BR,1603677729,65,-13.44,-49.15,76.46,1.66
